0.690,-0.108,12.231,-0.023,0.016,0.010
0.691,-0.108,12.225,-0.023,0.016,0.01
0.691,-0.109,12.227,-0.023,0.016,0.01
0.692,-0.108,12.225,-0.023,0.016,0.01
0.691,-0.109,12.229,-0.023,0.016,0.01
0.691,-0.109,12.223,-0.023,0.016,0.01
0.691,-0.109,12.227,-0.023,0.016,0.01
0.691,-0.109,12.228,-0.023,0.016,0.01
0.692,-0.11,12.227,-0.023,0.016,0.01
0.692,-0.11,12.228,-0.023,0.016,0.01
0.692,-0.11,12.225,-0.023,0.016,0.01
0.693,-0.11,12.231,-0.023,0.016,0.01
0.692,-0.11,12.227,-0.023,0.016,0.01
0.693,-0.109,12.227,-0.023,0.016,0.01
0.693,-0.11,12.228,-0.023,0.016,0.01
0.693,-0.11,12.225,-0.023,0.016,0.01
0.692,-0.11,12.23,-0.023,0.016,0.01
0.693,-0.109,12.228,-0.023,0.016,0.01
0.693,-0.11,12.228,-0.023,0.016,0.01
0.693,-0.11,12.225,-0.023,0.016,0.01
0.693,-0.11,12.224,-0.023,0.016,0.01
0.694,-0.11,12.229,-0.023,0.016,0.01
0.693,-0.11,12.229,-0.023,0.016,0.01
0.694,-0.109,12.229,-0.023,0.016,0.01
0.694,-0.109,12.221,-0.023,0.016,0.01
0.693,-0.109,12.227,-0.023,0.016,0.01
0.693,-0.11,12.227,-0.023,0.016,0.01
0.693,-0.109,12.226,-0.023,0.016,0.01
0.694,-0.109,12.226,-0.023,0.016,0.01
0.693,-0.11,12.227,-0.023,0.016,0.01
0.693,-0.109,12.228,-0.023,0.016,0.01
0.692,-0.109,12.226,-0.023,0.016,0.01
0.694,-0.108,12.225,-0.023,0.016,0.01
0.693,-0.108,12.227,-0.023,0.016,0.01
0.692,-0.109,12.223,-0.023,0.016,0.01
0.692,-0.109,12.221,-0.023,0.016,0.01
0.692,-0.108,12.229,-0.023,0.016,0.01
0.691,-0.108,12.222,-0.023,0.016,0.01
0.691,-0.108,12.226,-0.023,0.016,0.01
0.692,-0.108,12.228,-0.023,0.016,0.01
0.69,-0.108,12.229,-0.023,0.016,0.01
0.69,-0.107,12.224,-0.023,0.016,0.01
0.691,-0.108,12.218,-0.023,0.016,0.01
0.69,-0.108,12.229,-0.023,0.016,0.01
0.691,-0.108,12.226,-0.023,0.016,0.01
0.69,-0.107,12.226,-0.023,0.016,0.01
0.69,-0.108,12.231,-0.023,0.016,0.01
0.691,-0.108,12.221,-0.023,0.016,0.01
0.69,-0.107,12.228,-0.023,0.016,0.01
0.69,-0.107,12.226,-0.023,0.016,0.01
0.69,-0.107,12.231,-0.023,0.016,0.01
0.69,-0.107,12.222,-0.023,0.016,0.01
0.689,-0.107,12.224,-0.023,0.016,0.01
0.69,-0.107,12.227,-0.023,0.016,0.01
0.689,-0.107,12.225,-0.023,0.016,0.01
0.689,-0.107,12.223,-0.023,0.016,0.01
0.689,-0.107,12.218,-0.023,0.016,0.01
0.689,-0.108,12.225,-0.023,0.016,0.01
0.689,-0.107,12.222,-0.023,0.016,0.01
0.689,-0.107,12.223,-0.023,0.016,0.01
0.689,-0.108,12.225,-0.023,0.016,0.01
0.689,-0.108,12.22,-0.023,0.016,0.01
0.688,-0.107,12.219,-0.023,0.016,0.01
